kind	rel_path	original_size	original_sha256	part_index	part_count	part_rel_path	part_size	part_sha256
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	2	8	Academic/laboratory_proto.corpus.jsonl.part-00002	25165208	941e9b109a9adc5432de551e23c65c694249f963e219aba75c55b19977935cd3
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	3	8	Academic/laboratory_proto.corpus.jsonl.part-00003	25165255	4f0608d48d05361ee37224e31080285f88a803e10e59d90ddfd80e4f5519a4f7
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	4	8	Academic/laboratory_proto.corpus.jsonl.part-00004	25164722	9bbcd33e1f8238bff874b6dce33e06f520db1eaa04fecdde8d2351280f4519fd
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	5	8	Academic/laboratory_proto.corpus.jsonl.part-00005	25165727	646d2ecec12fa19743f90aaab5bf317a190eaaa15d8793dcdade2cf5d13dc189
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	6	8	Academic/laboratory_proto.corpus.jsonl.part-00006	25165373	72ee5dfb355bfcfe15684a76285d77c4b81a5b84d784020e26dc9c9066cb59b9
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	7	8	Academic/laboratory_proto.corpus.jsonl.part-00007	25164924	4859703be30cb62809877114dbbb128b7627e2502a28fea591b2e5e8fc72164a
sharded	Academic/laboratory_proto.corpus.jsonl	200248027	7d5e49015a9a54c905fcda2c78bf5b69214d987149b18148f3c50fb784450e8e	8	8	Academic/laboratory_proto.corpus.jsonl.part-00008	24092170	ae7ed6b655c9cfa54e7a13f4f2f2e1352093814563b378263fb212d202982bb9
file	Academic/laboratory_proto.qrels.test.jsonl	289448	6ad32883b72d33abd8ac2b4acf496e5a6ab12cde63714b142a8c0d1ff9369db5	1	1	Academic/laboratory_proto.qrels.test.jsonl	289448	6ad32883b72d33abd8ac2b4acf496e5a6ab12cde63714b142a8c0d1ff9369db5
file	Academic/laboratory_proto.queries.test.jsonl	69224	9d3e1782e716582823ea9a681b14f336e1427bf0a02b19582e5da771f50eab03	1	1	Academic/laboratory_proto.queries.test.jsonl	69224	9d3e1782e716582823ea9a681b14f336e1427bf0a02b19582e5da771f50eab03
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	1	7	Academic/patents.corpus.jsonl.part-00001	25165053	84834ec4df93cf5bd38fc793010c5f480c0f62fb68ba9a522a52510b95b4d04a
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	2	7	Academic/patents.corpus.jsonl.part-00002	25165037	5a4130a2f8cf0d7d79dbcbce0c994c1af7271d884998cc411947dc3ecb12cdfa
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	3	7	Academic/patents.corpus.jsonl.part-00003	25165192	2c77b741a880083249c7cb18c912988ab3e9b3e2e76ddd8720a0f55513305aee
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	4	7	Academic/patents.corpus.jsonl.part-00004	25165439	7961d4a15651e8831b6dcbaccc71da08f4c3098f8f108ec25ea9563d7ea4e7b9
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	5	7	Academic/patents.corpus.jsonl.part-00005	25165395	b877df329ab50cd751a7ba26299efe91f7cd33a35310af76200d27091befc437
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	6	7	Academic/patents.corpus.jsonl.part-00006	25164745	70abf0678ba83ac1ef4d52d12b6c118920ded17501b37a9c04f103b9948fff59
sharded	Academic/patents.corpus.jsonl	165519934	8e15673702e294014e17c0426d41d157e8f5995a0bfaa679d27ca4e5eeb05dbc	7	7	Academic/patents.corpus.jsonl.part-00007	14529073	13f2f3b8e2149dfa96535e1382c280e1647a290290bf43529f438819f7440342
file	Academic/patents.qrels.test.jsonl	200936	ccc032781e4feb906570dfbcc0514ca3beb3fcaf302ede491f4ca20438d91dc6	1	1	Academic/patents.qrels.test.jsonl	200936	ccc032781e4feb906570dfbcc0514ca3beb3fcaf302ede491f4ca20438d91dc6
file	Academic/patents.queries.test.jsonl	68293	ce449aa2b45cd9ff84636ce012e23565822301ab1ba88c972aee0a36c1cca77e	1	1	Academic/patents.queries.test.jsonl	68293	ce449aa2b45cd9ff84636ce012e23565822301ab1ba88c972aee0a36c1cca77e
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	1	7	Academic/preprints.corpus.jsonl.part-00001	25164786	d317280b9f09acf670616c46dd6250a865f1729875b31c94e1ecfef41742abc1
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	2	7	Academic/preprints.corpus.jsonl.part-00002	25164615	a6e24618b840541990ecb5b0fededf616ac14d4d26c0e1523c17d4be9a664961
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	3	7	Academic/preprints.corpus.jsonl.part-00003	25164860	ebd64216dee007e405454d2eddfc60d39dee27336a4d6bb459fbbf9f9bcb3265
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	4	7	Academic/preprints.corpus.jsonl.part-00004	25165271	f96fa9c293a725e5524b68cdf25ed95bb1ce6a5f7d1b2def4364cd0004a32a72
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	5	7	Academic/preprints.corpus.jsonl.part-00005	25165557	d94005f9265de2dc721ff1a3f69f6e0d1d6333492183c05f67480c78ba6310a5
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	6	7	Academic/preprints.corpus.jsonl.part-00006	25164986	e25178088c90c5f33c505cedbef40f9ba1e80670060452efbe46f979d8a75326
sharded	Academic/preprints.corpus.jsonl	156957646	f448a5b9fff09ed634f84653d532ac608f5576c994b949f097ae23f363a85d77	7	7	Academic/preprints.corpus.jsonl.part-00007	5967571	5339cd6ec20655bf6a741d6df4a350fb9753be3dc95dd54b87267ca29faf3ca5
file	Academic/preprints.qrels.test.jsonl	213952	224f298b747a47ff4d64d2f1045879c32f9dcc24c3b96525a10790737b90c095	1	1	Academic/preprints.qrels.test.jsonl	213952	224f298b747a47ff4d64d2f1045879c32f9dcc24c3b96525a10790737b90c095
file	Academic/preprints.queries.test.jsonl	65115	013b13f895048e72f34f10d3c5e1f8b9452939700c5c7d8959a3a620f8fa4d92	1	1	Academic/preprints.queries.test.jsonl	65115	013b13f895048e72f34f10d3c5e1f8b9452939700c5c7d8959a3a620f8fa4d92
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	1	7	Academic/research_data.corpus.jsonl.part-00001	25165564	b754b28611f56c9b45e02ea20a2dadb32b8e18a7b2fa1020a1d3fc00efa6fc69
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	2	7	Academic/research_data.corpus.jsonl.part-00002	25164922	d28813caade35affb560010330b6d87fa8ccf5b8bbada4d5c76b2880df2a0261
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	3	7	Academic/research_data.corpus.jsonl.part-00003	25165473	c4a7c9596f8ffad9ee7fa011a5f657a207a823c997376ecfc513ec34053d777b
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	4	7	Academic/research_data.corpus.jsonl.part-00004	25165487	de2dae3ff302fd51f30441b80a177550422fbcf60f2e5753cbee78192ebe0981
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	5	7	Academic/research_data.corpus.jsonl.part-00005	25164829	a5d0c49c5c2ad14e094190c5dc72be67e18e6cf6574a135e54cd1207bca1df18
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	6	7	Academic/research_data.corpus.jsonl.part-00006	25165445	ff215299710c25b40222a6fe19874fa32d02516aaec34aad24f5a6f1c54a1627
sharded	Academic/research_data.corpus.jsonl	165328843	15cc0e24b241545de9a4cd6ec548cf4546f3af397ec1c5279f199c16861870dd	7	7	Academic/research_data.corpus.jsonl.part-00007	14337123	85a15ce5bd890c754581669f78391c136afbbc576f0a88ba27c6e8e664e5fc49
file	Academic/research_data.qrels.test.jsonl	183763	4a73e0f6b8f86d7c1e3d0ac2692b3db7b894d5aa0b0dc5a4e9887f7f9622e073	1	1	Academic/research_data.qrels.test.jsonl	183763	4a73e0f6b8f86d7c1e3d0ac2692b3db7b894d5aa0b0dc5a4e9887f7f9622e073
file	Academic/research_data.queries.test.jsonl	64927	4e67e865b427b874daf2de930f0d0556772166639615d0c8d0d8c6e6339da83a	1	1	Academic/research_data.queries.test.jsonl	64927	4e67e865b427b874daf2de930f0d0556772166639615d0c8d0d8c6e6339da83a
sharded	Academic/research_grants.corpus.jsonl	121694202	38c48e5b1f5d8bd4efe72c2cfe221ff11eec1c6a1d9a08941bb20d3e225e7766	1	5	Academic/research_grants.corpus.jsonl.part-00001	25165636	db8bfd822c20ad0db39fe277138e1ed81ab3e788055570e04708f811bcb5d90d
sharded	Academic/research_grants.corpus.jsonl	121694202	38c48e5b1f5d8bd4efe72c2cfe221ff11eec1c6a1d9a08941bb20d3e225e7766	2	5	Academic/research_grants.corpus.jsonl.part-00002	25165333	fad32a2d0339a713376b495917205f2b1a07383ca5a29fe1fd9ff4c619a66e5b
sharded	Academic/research_grants.corpus.jsonl	121694202	38c48e5b1f5d8bd4efe72c2cfe221ff11eec1c6a1d9a08941bb20d3e225e7766	3	5	Academic/research_grants.corpus.jsonl.part-00003	25165262	3f552c8a5be1ea7af455d37b0686f694d468538118cb30d9995a0e80c40ba814
sharded	Academic/research_grants.corpus.jsonl	121694202	38c48e5b1f5d8bd4efe72c2cfe221ff11eec1c6a1d9a08941bb20d3e225e7766	4	5	Academic/research_grants.corpus.jsonl.part-00004	25165424	7ecabcd046ddf498ab89e7286ba8ee1a2a7f2c99b459a7efb4ada774b0e26be7
sharded	Academic/research_grants.corpus.jsonl	121694202	38c48e5b1f5d8bd4efe72c2cfe221ff11eec1c6a1d9a08941bb20d3e225e7766	5	5	Academic/research_grants.corpus.jsonl.part-00005	21032547	5db91ba6317ab29d5b4bef98c7c910b063800a9cd14d5796993fb63f9186e2a9
file	Academic/research_grants.qrels.test.jsonl	319101	9adc19bdb2e69db5b50d3d198471a76147a1b5fd24a52e22ab0ffb7b3df8e437	1	1	Academic/research_grants.qrels.test.jsonl	319101	9adc19bdb2e69db5b50d3d198471a76147a1b5fd24a52e22ab0ffb7b3df8e437
file	Academic/research_grants.queries.test.jsonl	69778	3cc5d5b843265bea329014c82ba2403f3895a5a857eb8c3a40213010992e00cc	1	1	Academic/research_grants.queries.test.jsonl	69778	3cc5d5b843265bea329014c82ba2403f3895a5a857eb8c3a40213010992e00cc
sharded	Academic/research_tutoria.corpus.jsonl	128499050	5a08d49e2f33f1cd4554dbff1ad9d8a2efaaf3a8e1096f894f639153df895776	1	6	Academic/research_tutoria.corpus.jsonl.part-00001	25165754	993c96d80fac5755bd83938cab3ff049c3031469b3f0635d4bc1ba3125502a3a
sharded	Academic/research_tutoria.corpus.jsonl	128499050	5a08d49e2f33f1cd4554dbff1ad9d8a2efaaf3a8e1096f894f639153df895776	2	6	Academic/research_tutoria.corpus.jsonl.part-00002	25165545	58073115f657d179aaf5d241892e77b59368fdf358e6ad6b6229ed41ba80cfe6
sharded	Academic/research_tutoria.corpus.jsonl	128499050	5a08d49e2f33f1cd4554dbff1ad9d8a2efaaf3a8e1096f894f639153df895776	3	6	Academic/research_tutoria.corpus.jsonl.part-00003	25165563	77f6e3180db04203e32beb2121ff8b0d9331e71767afe6ca80a951b75ad715a1
sharded	Academic/research_tutoria.corpus.jsonl	128499050	5a08d49e2f33f1cd4554dbff1ad9d8a2efaaf3a8e1096f894f639153df895776	4	6	Academic/research_tutoria.corpus.jsonl.part-00004	25165778	330456549ef293fa7d4a8b9c85a6683a390b5f1642e9e697b0f8f2a890f7528b
sharded	Academic/research_tutoria.corpus.jsonl	128499050	5a08d49e2f33f1cd4554dbff1ad9d8a2efaaf3a8e1096f894f639153df895776	5	6	Academic/research_tutoria.corpus.jsonl.part-00005	25165291	910ded56440f2c8a77b0c67ab9201705e15f4e9d7ec475996a4e0e6db3febe7c
sharded	Academic/research_tutoria.corpus.jsonl	128499050	5a08d49e2f33f1cd4554dbff1ad9d8a2efaaf3a8e1096f894f639153df895776	6	6	Academic/research_tutoria.corpus.jsonl.part-00006	2671119	48844d6ee9f315e53688ee24c3676c7452abb64899e745bae07dc14f2e39bb13
file	Academic/research_tutoria.qrels.test.jsonl	235146	e7f847be25ba100560bad24df4d9c898ce0551004274361692e33fb1c41e6fae	1	1	Academic/research_tutoria.qrels.test.jsonl	235146	e7f847be25ba100560bad24df4d9c898ce0551004274361692e33fb1c41e6fae
file	Academic/research_tutoria.queries.test.jsonl	67924	feebacf3853535c5577a390fcbe76ffd84851a8ea95085c2fa1959468c3a2585	1	1	Academic/research_tutoria.queries.test.jsonl	67924	feebacf3853535c5577a390fcbe76ffd84851a8ea95085c2fa1959468c3a2585
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	1	7	Academic/scholarly_events.corpus.jsonl.part-00001	25164851	5617717f4227852bcef48e3680af8a1de6e509907626049d40c8974ee7e49e07
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	2	7	Academic/scholarly_events.corpus.jsonl.part-00002	25165165	bee75ca5d9cf79744fa638b30983c075771a6040a4b006cdf07414abb2f88e1d
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	3	7	Academic/scholarly_events.corpus.jsonl.part-00003	25164554	446ff717ca5eb566f62d118134ae0b4ffcff7b2eb501b7fde7171b90edff27e7
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	4	7	Academic/scholarly_events.corpus.jsonl.part-00004	25165128	30ad74fa7a0ce776cc6556fa971b447ac30b1369af9d29fd9c5a1d95f0ac7d06
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	5	7	Academic/scholarly_events.corpus.jsonl.part-00005	25165013	35ad0c0f0a0983f4e7d10a4d2758ef1885631183bfd557b8cda6e6856f4e5f19
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	6	7	Academic/scholarly_events.corpus.jsonl.part-00006	25165557	7a8acb1dcd82d630679710846e21e177f1116bd2c97036c3bef7da1801bd2cd8
sharded	Academic/scholarly_events.corpus.jsonl	155510708	aa46c13beca8b294ec4e8596ef5a28512febc2b1d8182b2bfbc1a67004bb3813	7	7	Academic/scholarly_events.corpus.jsonl.part-00007	4520440	e0b389aae90b7c8a6614ca8a96df3d1ff30642fb076772515b995a8d26ea4ccc
file	Academic/scholarly_events.qrels.test.jsonl	194529	cf751afe832148255240dce62821e4c002f6d5aab8c5c410ac893a5b59c96a37	1	1	Academic/scholarly_events.qrels.test.jsonl	194529	cf751afe832148255240dce62821e4c002f6d5aab8c5c410ac893a5b59c96a37
file	Academic/scholarly_events.queries.test.jsonl	66267	e230fa6d2dbb72fb21d328233738f2ea438f0f8bf72967e46ffc338a90b10ee5	1	1	Academic/scholarly_events.queries.test.jsonl	66267	e230fa6d2dbb72fb21d328233738f2ea438f0f8bf72967e46ffc338a90b10ee5
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	1	10	Academic/theses_and_disse.corpus.jsonl.part-00001	25164349	e50108bd630d1ec8106c9e9af4ad36cfc88508555d7d8ba3bfa7d63deed44565
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	2	10	Academic/theses_and_disse.corpus.jsonl.part-00002	25165070	e26f5a6a99ab68a90fcd5ae98355eb3cf74cd2681b09778a9043c7ba90bd988e
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	3	10	Academic/theses_and_disse.corpus.jsonl.part-00003	25164950	02aa2c2207b2c58ede4605fe617cc53d3f50f8eef3430a6179420966bd029ca4
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	4	10	Academic/theses_and_disse.corpus.jsonl.part-00004	25165274	57b6b1643c5ee3196aa56afaf17c4ec48d4c733d38aeb52eb7fbe489aed91d0d
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	5	10	Academic/theses_and_disse.corpus.jsonl.part-00005	25164976	c778456a70afe0e189cac5a6c1b74bf04bb88b2572acd7d2d99fd5295ef1846f
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	6	10	Academic/theses_and_disse.corpus.jsonl.part-00006	25164732	180a20438c29e85052fe449e3917441cfa9ea8f5c2d79c32d422b58fe281636b
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	7	10	Academic/theses_and_disse.corpus.jsonl.part-00007	25165061	0037b73be2a36ad6b9a24fedb325e174b387423c858281f8a3a4ed0a15666e8e
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	8	10	Academic/theses_and_disse.corpus.jsonl.part-00008	25164797	568c63608160339400e239e04ef1635793d7ce259f0f1488f5021682c52aaacd
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	9	10	Academic/theses_and_disse.corpus.jsonl.part-00009	25164765	3240785adf26543f5c814fdc4fcc493aaee2c91c6ebae9c659895ce7f541567c
sharded	Academic/theses_and_disse.corpus.jsonl	239229864	e61927fd79d6340b6405fa30376e9acc3e104066a2347d0b7a8ddf6b0170c057	10	10	Academic/theses_and_disse.corpus.jsonl.part-00010	12745890	efd7b6bfc7de6d9000e48b0d157d526c43a44f4fc7b5af2fe434cfa3278dc45e
file	Academic/theses_and_disse.qrels.test.jsonl	289476	85fb7936c1360596e69ddd0229635bfc9e18f99e30fad1e7da3e5a8470bd501e	1	1	Academic/theses_and_disse.qrels.test.jsonl	289476	85fb7936c1360596e69ddd0229635bfc9e18f99e30fad1e7da3e5a8470bd501e
file	Academic/theses_and_disse.queries.test.jsonl	67383	eecda531152f74344a900095bd8aa0a268ebdbd2437b78991e96e43f1ad21045	1	1	Academic/theses_and_disse.queries.test.jsonl	67383	eecda531152f74344a900095bd8aa0a268ebdbd2437b78991e96e43f1ad21045
sharded	Finance_and_Economics/banking_transact.corpus.jsonl	64619115	284d8607e02c92643af40336bc9d1c68415604571be504540f24b43fa2cc909d	1	3	Finance_and_Economics/banking_transact.corpus.jsonl.part-00001	25165570	c92ae2e697afa57b0c579f72e2f4eac1b98e47266e6a4309366acdc30d6bc3c7
sharded	Finance_and_Economics/banking_transact.corpus.jsonl	64619115	284d8607e02c92643af40336bc9d1c68415604571be504540f24b43fa2cc909d	2	3	Finance_and_Economics/banking_transact.corpus.jsonl.part-00002	25165505	09ced1a1bdc8f18c864ef4f6bbccea69722229f799deff4c747ba88d21e7575e
sharded	Finance_and_Economics/banking_transact.corpus.jsonl	64619115	284d8607e02c92643af40336bc9d1c68415604571be504540f24b43fa2cc909d	3	3	Finance_and_Economics/banking_transact.corpus.jsonl.part-00003	14288040	c2a86c1f50efa514b81ae69981051d663e15bf0a1e510436d80f1349298e2652
file	Finance_and_Economics/banking_transact.qrels.test.jsonl	193032	deec0731dd1b85926a9409a78d219074baaf0e99fe4c141cd98064055b64fd40	1	1	Finance_and_Economics/banking_transact.qrels.test.jsonl	193032	deec0731dd1b85926a9409a78d219074baaf0e99fe4c141cd98064055b64fd40
file	Finance_and_Economics/banking_transact.queries.test.jsonl	64831	c1ff86a497dc000a5d8af4b85be6491cf76191bb7f5d54380d22285cb55bd5d3	1	1	Finance_and_Economics/banking_transact.queries.test.jsonl	64831	c1ff86a497dc000a5d8af4b85be6491cf76191bb7f5d54380d22285cb55bd5d3
sharded	Finance_and_Economics/corporate_financ.corpus.jsonl	132389804	6d88ffb004d725bf7884cfa1d660a6cb159113e7cb2bc1219bb4e9fbd061c47c	1	6	Finance_and_Economics/corporate_financ.corpus.jsonl.part-00001	25165588	0ff032239c40b8e451c63caa86c891ebdea8159d09106bfabbb60bb8f970b199
sharded	Finance_and_Economics/corporate_financ.corpus.jsonl	132389804	6d88ffb004d725bf7884cfa1d660a6cb159113e7cb2bc1219bb4e9fbd061c47c	2	6	Finance_and_Economics/corporate_financ.corpus.jsonl.part-00002	25165600	d8f8847f39bd8c7423e8c58a1e4a72bb5790eaaf694cfb9869a191b0a212f771
sharded	Finance_and_Economics/corporate_financ.corpus.jsonl	132389804	6d88ffb004d725bf7884cfa1d660a6cb159113e7cb2bc1219bb4e9fbd061c47c	3	6	Finance_and_Economics/corporate_financ.corpus.jsonl.part-00003	25165605	d0c96e31e10bf0477b93157d6a67b11d25e1eaf1df17d38014e62bd71f53f6f9
sharded	Finance_and_Economics/corporate_financ.corpus.jsonl	132389804	6d88ffb004d725bf7884cfa1d660a6cb159113e7cb2bc1219bb4e9fbd061c47c	4	6	Finance_and_Economics/corporate_financ.corpus.jsonl.part-00004	25165671	76b0c9be5332a9ec3ba86738226fea16b8a63c318825c6ab66dada7c2ca0dfec
sharded	Finance_and_Economics/corporate_financ.corpus.jsonl	132389804	6d88ffb004d725bf7884cfa1d660a6cb159113e7cb2bc1219bb4e9fbd061c47c	5	6	Finance_and_Economics/corporate_financ.corpus.jsonl.part-00005	25165168	5bf57f739f385c589f659d9af76e1d130b9c4afd7040e097acaa7309e4a0ec5f
sharded	Finance_and_Economics/corporate_financ.corpus.jsonl	132389804	6d88ffb004d725bf7884cfa1d660a6cb159113e7cb2bc1219bb4e9fbd061c47c	6	6	Finance_and_Economics/corporate_financ.corpus.jsonl.part-00006	6562172	39837c1888cf3c0b5eb6d7e2425596066b7f11065d0088e0c7a0f73f635b7558
file	Finance_and_Economics/corporate_financ.qrels.test.jsonl	185219	1a6c71471cb9337f95b4e816de84c057f61ffaf017190ba0512bb9f5a9ff9dcc	1	1	Finance_and_Economics/corporate_financ.qrels.test.jsonl	185219	1a6c71471cb9337f95b4e816de84c057f61ffaf017190ba0512bb9f5a9ff9dcc
file	Finance_and_Economics/corporate_financ.queries.test.jsonl	71393	ecb5442f0865c9b2a4d4aa727b92ce4cefc7d55afc5cd2da6fb8ae6d29935519	1	1	Finance_and_Economics/corporate_financ.queries.test.jsonl	71393	ecb5442f0865c9b2a4d4aa727b92ce4cefc7d55afc5cd2da6fb8ae6d29935519
sharded	Finance_and_Economics/cryptocurrency_a.corpus.jsonl	78088742	a1bbcd1c18a70843ba2ae9c39dc327d8e66c36138b98ff8c58b36efb046528ef	1	4	Finance_and_Economics/cryptocurrency_a.corpus.jsonl.part-00001	25165676	76b79b23ce81b658403028b6d3e23ee71a4b8c08d82fff40dfbba0908cf93ad3
